User-agent: *
Disallow: /

# Wiki documentation only
Allow: /$
Allow: /architecture
Allow: /backend
Allow: /backend/install
Allow: /auth
Allow: /auth/social
Allow: /auth/social/google
Allow: /auth/social/facebook
Allow: /users
Allow: /email
Allow: /whatsapp
Allow: /websocket
Allow: /security
Allow: /static/

# Explicitly block non-wiki surfaces
Disallow: /api/
Disallow: /swagger
Disallow: /swagger-json
Disallow: /graphql
Disallow: /health
Disallow: /ws
Disallow: /wsui
Disallow: /404
Disallow: /500
